Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[35mengine-ia_1             |[0m Headers: {Accept=[*/*], artifacttemplateid_qname=[{http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1], artifacttypeid_string=[{http://opentosca.org/artifacttypes}WAR], cache-control=[no-cache], connection=[keep-alive], Content-Length=[3792], content-type=[text/xml; charset=UTF-8], csarid=[RealWorld-Application_Angular-Spring-w1.csar], deploymentlocation_string=[172.31.58.131], endpoint=[http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort], endpoint_uri=[http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort], hasoutputparams_boolean=[true], host=[engine-ia:8080], implementation_artifact_name_string=[DockerContainer_ContainerManagementInterface_IA], interfacename_string=[ContainerManagementInterface], invocationtype_string=[SOAP/HTTP], messageid=[21E3AD209D9294F-000000000000000D], nodeinstanceid_string=[103], nodetemplateid_string=[DockerContainer], operationname_string=[transferFile], plancallbackaddress_invoker=[http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/], port_type_qname=[{http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface], pragma=[no-cache], replyto=[http://172.31.58.131:8087/callback], serviceinstanceid_uri=[http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49], servicetemplateid_qname=[{http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1], SOAPAction=[""], soapendpoint=[http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort], triggeringcontainer_string=[172.31.58.131], typeimplementationid_qname=[{http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1], user-agent=[Apache-CXF/3.4.2]}
[35mengine-ia_1             |[0m Payload: <soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Header><ARTIFACTTEMPLATEID_QNAME>{http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1</ARTIFACTTEMPLATEID_QNAME><ARTIFACTTYPEID_STRING>{http://opentosca.org/artifacttypes}WAR</ARTIFACTTYPEID_STRING><CSARID>RealWorld-Application_Angular-Spring-w1.csar</CSARID><DEPLOYMENTLOCATION_STRING>172.31.58.131</DEPLOYMENTLOCATION_STRING><endpoint>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</endpoint><ENDPOINT_URI>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</ENDPOINT_URI><HASOUTPUTPARAMS_BOOLEAN>true</HASOUTPUTPARAMS_BOOLEAN><IMPLEMENTATION_ARTIFACT_NAME_STRING>DockerContainer_ContainerManagementInterface_IA</IMPLEMENTATION_ARTIFACT_NAME_STRING><INTERFACENAME_STRING>ContainerManagementInterface</INTERFACENAME_STRING><INVOCATIONTYPE_STRING>SOAP/HTTP</INVOCATIONTYPE_STRING><MessageID xmlns:wsa="http://www.w3.org/2005/08/addressing">21E3AD209D9294F-000000000000000D</MessageID><NODEINSTANCEID_STRING>103</NODEINSTANCEID_STRING><NODETEMPLATEID_STRING>DockerContainer</NODETEMPLATEID_STRING><operationName>transferFile</operationName><OPERATIONNAME_STRING>transferFile</OPERATIONNAME_STRING><planCallbackAddress_invoker>http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/</planCallbackAddress_invoker><PORT_TYPE_QNAME>{http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface</PORT_TYPE_QNAME><ReplyTo xmlns:wsa="http://www.w3.org/2005/08/addressing"><wsa:Address>http://172.31.58.131:8087/callback</wsa:Address></ReplyTo><SERVICEINSTANCEID_URI>http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49</SERVICEINSTANCEID_URI><SERVICETEMPLATEID_QNAME>{http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1</SERVICETEMPLATEID_QNAME><SOAPEndpoint>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</SOAPEndpoint><TRIGGERINGCONTAINER_STRING>172.31.58.131</TRIGGERINGCONTAINER_STRING><TYPEIMPLEMENTATIONID_QNAME>{http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1</TYPEIMPLEMENTATIONID_QNAME></soap:Header><soap:Body><transferFile xmlns="http://nodetypes.opentosca.org/"><DockerEngineURL>tcp://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:2220</DockerEngineURL><DockerEngineCertificate/><TargetAbsolutePath>~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/Java_8-Install-w1/files/install.sh</TargetAbsolutePath><ContainerID>8655d9e4b6984e6671f7562d86742a786f24585c0d881c81ba150a87e2fd0ea0</ContainerID><SourceURLorLocalPath>http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/content/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/Java_8-Install-w1/files/install.sh</SourceURLorLocalPath></transferFile></soap:Body></soap:Envelope>
[35mengine-ia_1             |[0m --------------------------------------
[35mengine-ia_1             |[0m Executing shell command: pwd
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Executing shell command: pwd
[33;1mproxy_1                 |[0m 135.125.246.189 - - [03/Oct/2021:12:13:48 +0000] "POST / HTTP/1.1" 200 700 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[35mengine-ia_1             |[0m Execution log:
[35;1mwinery_1                |[0m 24 > referer: http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:8080/
[33mcontainer_1             |[0m     ServiceName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService
[33;1mproxy_1                 |[0m 135.125.246.189 - - [03/Oct/2021:12:13:49 +0000] "GET /.env HTTP/1.1" 404 491 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 112.144.156.173 - - [03/Oct/2021:12:18:40 +0000] "GET /null HTTP/1.1" 404 587 "http://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36" "-"
[35;1mwinery_1                |[0m 24 > user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36
[35;1mwinery_1                |[0m 
[33;1mproxy_1                 |[0m 64.227.13.201 - - [03/Oct/2021:12:21:03 +0000] "GET /.env HTTP/1.1" 404 491 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[35mengine-ia_1             |[0m 
[33;1mproxy_1                 |[0m 64.227.13.201 - - [03/Oct/2021:12:21:04 +0000] "POST / HTTP/1.1" 200 700 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 143.198.170.25 - - [03/Oct/2021:12:21:11 +0000] "GET /.env HTTP/1.1" 404 491 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[35mengine-ia_1             |[0m Replaced ~ with user home (''): '~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/Java_8-Install-w1/files/install.sh'
[35mengine-ia_1             |[0m Temp file '/usr/local/tomcat/temp/install.sh7655332934875503316/install.sh' exists: true
[35mengine-ia_1             |[0m Uploading file '/usr/local/tomcat/temp/install.sh7655332934875503316/install.sh' to '/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/Java_8-Install-w1/files/install.sh'...
[35mengine-ia_1             |[0m Executing shell command: mkdir -p /RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/Java_8-Install-w1/files
[33;1mproxy_1                 |[0m 143.198.170.25 - - [03/Oct/2021:12:21:11 +0000] "POST / HTTP/1.1" 200 700 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[35;1mwinery_1                |[0m 12:54:27.344 [http-nio-8080-exec-3] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 24 * Server responded with a response on thread http-nio-8080-exec-3
[35;1mwinery_1                |[0m 24 < 200
[35;1mwinery_1                |[0m 24 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaBaseTypes",
[35;1mwinery_1                |[0m   "readableName" : "Tosca XML Base Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[33mcontainer_1             |[0m     PortName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[33mcontainer_1             |[0m     PortTypeName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface
[33mcontainer_1             |[0m     Headers: {SOAPAction="", TRIGGERINGCONTAINER_STRING=172.31.58.131, SERVICEINSTANCEID_URI=http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49, Accept=*/*, ARTIFACTTYPEID_STRING={http://opentosca.org/artifacttypes}WAR, HASOUTPUTPARAMS_BOOLEAN=true, NODETEMPLATEID_STRING=DockerContainer, OPERATIONNAME_STRING=runScript, ARTIFACTTEMPLATEID_QNAME={http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1, ReplyTo=http://172.31.58.131:8087/callback, endpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, INTERFACENAME_STRING=ContainerManagementInterface, DEPLOYMENTLOCATION_STRING=172.31.58.131, SOAPEndpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, CSARID=RealWorld-Application_Angular-Spring-w1.csar, SERVICETEMPLATEID_QNAME={http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1, planCallbackAddress_invoker=http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/, IMPLEMENTATION_ARTIFACT_NAME_STRING=DockerContainer_ContainerManagementInterface_IA, ENDPOINT_URI=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, NODEINSTANCEID_STRING=103, PORT_TYPE_QNAME={http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface, TYPEIMPLEMENTATIONID_QNAME={http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1, INVOCATIONTYPE_STRING=SOAP/HTTP, MessageID=21E3AD209D9294F-000000000000000C}
[33mcontainer_1             |[0m 
[33mcontainer_1             |[0m 2021-10-03 08:44:33.545 INFO  [default-workqueue-5] o.o.b.m.s.impl.ManagementBusServiceImpl  : Successfully invoked Operation runScript on IA DockerContainer_ContainerManagementInterface_IA
[33mcontainer_1             |[0m 2021-10-03 08:44:33.545 INFO  [default-workqueue-5] o.o.b.m.s.impl.ManagementBusServiceImpl  : IA execution duration: 14031
[33mcontainer_1             |[0m 2021-10-03 08:44:33.572 WARN  [default-workqueue-5] o.o.b.m.s.impl.util.ParameterHandler     : No next node found for parameter search. Terminating with 0 unsatisfied expected parameters
[33mcontainer_1             |[0m 2021-10-03 08:44:33.593 INFO  [default-workqueue-5] .s.ManagementBusInvocationPluginSoapHttp : Parsing WSDL at: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl.
[33mcontainer_1             |[0m Retrieving document at 'http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl'.
[33mcontainer_1             |[0m 2021-10-03 08:44:33.617 INFO  [default-workqueue-5] o.a.c.s.o.REQ_OUT                        : REQ_OUT
[33mcontainer_1             |[0m     Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[33mcontainer_1             |[0m     HttpMethod: POST
[33mcontainer_1             |[0m     Content-Type: text/xml
[33mcontainer_1             |[0m     ExchangeId: 30ce4c18-c097-443e-84cf-316c1d563788
[33mcontainer_1             |[0m     ServiceName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService
[35mengine-ia_1             |[0m Execution log:
[35;1mwinery_1                |[0m   "secureCollection" : false
[33mcontainer_1             |[0m     PortName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[35mengine-ia_1             |[0m 
[35;1mwinery_1                |[0m }, {
[35;1mwinery_1                |[0m   "namespace" : "http://docs.oasis-open.org/tosca/ToscaNormativeTypes/artifacttypes",
[35;1mwinery_1                |[0m   "prefix" : "ToscaNormativeArtifactTypes",
[35mengine-ia_1             |[0m Successfully uploaded file!
[35;1mwinery_1                |[0m   "readableName" : "Tosca YAML Normative Artifact Types",
[35;1mwinery_1                |[0m   "generatedNamespace" : false,
[35;1mwinery_1                |[0m   "patternCollection" : false,
[35;1mwinery_1                |[0m   "secur...more...
[35;1mwinery_1                |[0m 
[35;1mwinery_1                |[0m 12:54:27.387 [http-nio-8080-exec-2] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 23 * Server responded with a response on thread http-nio-8080-exec-2
[35mengine-ia_1             |[0m Deleting temp file was successful!
[35;1mwinery_1                |[0m 23 < 200
[33mcontainer_1             |[0m     PortTypeName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface
[35mengine-ia_1             |[0m 03-Oct-2021 08:44:34.383 INFO [http-nio-8080-exec-9] org.apache.cxf.services.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface.null Inbound Message
[35;1mwinery_1                |[0m 23 < Content-Type: application/json
[35;1mwinery_1                |[0m [ {
[35;1mwinery_1                |[0m   "id" : "ApacheWebServer_w1",
[35;1mwinery_1                |[0m   "name" : "ApacheWebServer_w1",
[35;1mwinery_1                |[0m   "namespace" : "http://opentosca.org/nodetypes",
[35;1mwinery_1                |[0m   "qName" : "{http://opentosca.org/nodetypes}ApacheWebServer_w1",
[33mcontainer_1             |[0m     Headers: {SOAPAction="", TRIGGERINGCONTAINER_STRING=172.31.58.131, SERVICEINSTANCEID_URI=http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49, Accept=*/*, ARTIFACTTYPEID_STRING={http://opentosca.org/artifacttypes}WAR, HASOUTPUTPARAMS_BOOLEAN=true, NODETEMPLATEID_STRING=DockerContainer, OPERATIONNAME_STRING=transferFile, ARTIFACTTEMPLATEID_QNAME={http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1, ReplyTo=http://172.31.58.131:8087/callback, endpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, INTERFACENAME_STRING=ContainerManagementInterface, DEPLOYMENTLOCATION_STRING=172.31.58.131, SOAPEndpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, CSARID=RealWorld-Application_Angular-Spring-w1.csar, SERVICETEMPLATEID_QNAME={http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1, planCallbackAddress_invoker=http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/, IMPLEMENTATION_ARTIFACT_NAME_STRING=DockerContainer_ContainerManagementInterface_IA, ENDPOINT_URI=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, NODEINSTANCEID_STRING=103, PORT_TYPE_QNAME={http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface, TYPEIMPLEMENTATIONID_QNAME={http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1, INVOCATIONTYPE_STRING=SOAP/HTTP, MessageID=21E3AD209D9294F-000000000000000D}
